cluster,center_lat,center_lon,violation_count,unique_vehicles,avg_vehicle_weight,multi_violation_pct,avg_resolution_hrs,top_violation,top_vehicle,police_station,peak_hour,n_cells,violations_per_day,composite_score,rank,congestion_impact,risk_level,enforcement_priority
67,12.9477618875,77.55283813125,8,8,0.925,0.0,,NO PARKING,LGV,Basavanagudi,21,4,0.05333333333333334,0.1977971617721619,45,0.23112704616065677,Low,0.1483500269196454
26,12.889903878462205,77.67010534917237,28,26,0.611111111111111,0.4375,,PARKING IN A MAIN ROAD,CAR,Electronic City,21,12,0.18666666666666668,0.19636545628413343,46,0.22968671831053222,Low,0.19270574392279133
55,12.920452586574074,77.73649295138888,27,15,0.7527777777777778,0.23148148148148148,,NO PARKING,CAR,Whitefield,1,6,0.18,0.19574970183977453,47,0.2290713949842781,Low,0.21151862557192352
157,13.161247467222223,77.62671362416667,29,29,0.6008333333333333,0.4388888888888889,,WRONG PARKING,CAR,Chikkajala,20,6,0.19333333333333333,0.19437909473369566,48,0.22769992564198963,Low,0.18419491284369913
53,12.918178724285713,77.56461825904762,16,16,0.8023809523809524,0.14285714285714285,,WRONG PARKING,LGV,Banashankari,5,7,0.10666666666666667,0.19303090733450837,49,0.22635734277816483,Low,0.15727749168192928
36,12.896649133333334,77.45386328333333,4,4,0.9,0.0,,WRONG PARKING,LGV,Kengeri,3,3,0.02666666666666667,0.1924406893600664,50,0.2257722982209805,Low,0.1443315948153118
64,12.940188208955938,77.54819979525861,54,53,0.6329570333880679,0.3610426929392447,,WRONG PARKING,CAR,Banashankari,7,12,0.36,0.18964060748495012,51,0.22295066044062398,Low,0.17568809333378552
18,12.876920388350168,77.67121223662338,81,80,0.6632635882635882,0.314983164983165,,WRONG PARKING,CAR,Electronic City,6,18,0.54,0.18928720019010564,52,0.22258561295694973,Low,0.17078282033389647
145,13.072332105555555,77.60496319425926,26,26,0.5946296296296296,0.4018518518518518,,WRONG PARKING,CAR,Hebbala,7,9,0.17333333333333334,0.1874887151755711,53,0.2208108394381795,Low,0.17578557908791848
114,13.023968925,77.693649475,4,4,0.875,0.0,,WRONG PARKING,LGV,K.R. Pura,0,4,0.02666666666666667,0.18709542601869578,54,0.22042703487960988,Low,0.14032264730928384
49,12.915686813771929,77.69869304824562,29,29,0.731578947368421,0.20175438596491227,,WRONG PARKING,PASSENGER AUTO,Bellandur,21,6,0.19333333333333333,0.1867637088049689,55,0.22008453971326286,Low,0.15773410439130608
50,12.916591077083332,77.520584325,13,13,0.7229166666666667,0.20833333333333331,,WRONG PARKING,CAR,Kengeri,7,4,0.08666666666666667,0.18585362776782238,56,0.21918135656579327,Low,0.15762289032713497
86,12.987695552777778,77.4934396,9,9,0.65,0.3055555555555555,,WRONG PARKING,SCOOTER,Kamakshipalya,7,6,0.06,0.1848354006180999,57,0.21816485388848997,Low,0.16536508661402555
146,13.084623263404435,77.63580987046174,118,115,0.5907421374753499,0.3853159544629599,,NO PARKING,SCOOTER,Hennuru,5,29,0.7866666666666666,0.18443495242182512,58,0.21771741381879148,Low,0.17461552817346315
111,13.022439289595958,77.60191771222222,24,24,0.6813131313131313,0.25555555555555554,,WRONG PARKING,SCOOTER,R.T. Nagar,7,11,0.16,0.18407251194978252,59,0.21739549844860054,Low,0.16042196184502006
142,13.068158344188035,77.58041064305556,42,42,0.7399358974358973,0.17115384615384613,,WRONG PARKING,CAR,Kodigehalli,6,12,0.28,0.1839968612668188,60,0.21731208763975032,Low,0.15298492433882677
71,12.950154986296296,77.689605845,31,31,0.7385185185185185,0.15740740740740738,,NO PARKING,MAXI-CAB,HAL Old Airport,0,9,0.20666666666666667,0.18160101996764358,61,0.21492098863972797,Low,0.14998226603716142
135,13.057471710833333,77.6265705825,11,11,0.55,0.425,,NO PARKING,SCOOTER,Hennuru,6,4,0.07333333333333333,0.18137661845464664,62,0.21470520948882713,Low,0.1732229277779555
10,12.873617733982316,77.5405433911972,417,406,0.7055655982392094,0.1875016059043837,,WRONG PARKING,CAR,Thalagattapura,5,108,2.78,0.1801511435967414,63,0.2133047006803711,Low,0.15426999805850375
115,13.026745428897307,77.51928064741583,59,58,0.6258417508417509,0.29259259259259257,,WRONG PARKING,CAR,Peenya,2,18,0.3933333333333333,0.1778657814130256,64,0.21117367877817544,Low,0.160712000645973
159,13.189748820641158,77.68200288873864,5153,4960,0.7122352653855344,0.07175599902410142,,WRONG PARKING,CAR,Chikkajala,23,145,34.35333333333333,0.17748688739486612,65,0.20859866913414027,Low,0.14452767624139437
35,12.896645424429366,77.72001456950635,174,173,0.6131301587301587,0.29712698412698413,,WRONG PARKING,SCOOTER,Whitefield,3,6,1.16,0.17615032863354393,66,0.20940864741664122,Low,0.15873295432384474
80,12.985066643353443,77.72963529433338,766,696,0.5513322676659562,0.3730890045883811,,WRONG PARKING,CAR,Mahadevapura,1,71,5.1066666666666665,0.17599053410286258,67,0.20899363096791546,Low,0.17398296747234998
27,12.894737475889976,77.5708933321525,128,122,0.7065988005050505,0.14921547795023404,,NO PARKING,CAR,Thalagattapura,6,32,0.8533333333333334,0.17381927857157592,68,0.20709742878749424,Low,0.14814280269771182
20,12.8782335,77.62613285,8,8,0.725,0.125,,WRONG PARKING,CAR,Hulimavu,23,8,0.05333333333333334,0.1737850550411971,69,0.20711493942969197,Low,0.14127844687142185
118,13.046470279079179,77.50194059417035,1480,1426,0.623562008109259,0.2390628771842968,,WRONG PARKING,CAR,Peenya,6,244,9.866666666666667,0.17333091346658105,70,0.20602619200480327,Low,0.15496361974915485
147,13.080125156666668,77.50250556,8,8,0.6666666666666667,0.2,,NO PARKING,LORRY/GOODS VEHICLE,Chikkabanavara,20,5,0.05333333333333334,0.1725627739113324,71,0.20589265829982728,Low,0.14692423602402332
83,12.98647972804611,77.47948714766976,127,123,0.5730916932529836,0.3292863050927567,,NO PARKING,SCOOTER,Kamakshipalya,6,31,0.8466666666666667,0.1722818745269969,72,0.20556045586102,Low,0.16120778388964538
87,12.989762736929752,77.50473358726985,487,478,0.621944156261196,0.24712089697148776,,NO PARKING,CAR,Kamakshipalya,6,40,3.2466666666666666,0.17141105086018826,73,0.20453442967648164,Low,0.15216063748461048
79,12.978937116666666,77.73366001666666,4,4,0.5666666666666667,0.3333333333333333,,NO PARKING,SCOOTER,Whitefield,10,3,0.02666666666666667,0.17117051147512508,74,0.20450212033603918,Low,0.1575456280682725
72,12.954614626190477,77.68033824285715,10,10,0.530952380952381,0.38095238095238093,,NO PARKING,CAR,HAL Old Airport,23,3,0.06666666666666667,0.17069409173639732,75,0.2040231138886826,Low,0.16135659662378637
59,12.925199662499999,77.49880215625,17,17,0.4,0.5625,,PARKING IN A MAIN ROAD,SCOOTER,Kengeri,2,4,0.11333333333333333,0.16994685201251045,76,0.20327285633806208,Low,0.1766834696392464
128,13.050662571875,77.515429475,14,14,0.7895833333333333,0.0,,WRONG PARKING,LGV,Chikkabanavara,21,8,0.09333333333333334,0.16886046561249185,77,0.2021877632923579,Low,0.12664912149278593
149,13.111569703619539,77.61047157415729,1935,1838,0.6857102249515821,0.09774024046382072,,WRONG PARKING,MAXI-CAB,Yelahanka,21,200,12.9,0.16669549316222268,78,0.1991946129627587,Low,0.13910819426689044
41,12.90718495403503,77.53307566363318,70,67,0.3226721014492754,0.648731884057971,,PARKING IN A MAIN ROAD,MOPED,K.S. Layout,23,16,0.4666666666666667,0.16649663555277486,79,0.19979979061877184,Low,0.18594109222245309
85,12.989068286701626,77.68844649589802,65,65,0.5217628205128205,0.36410256410256414,,WRONG PARKING,SCOOTER,Mahadevapura,0,12,0.43333333333333335,0.16635591910975686,80,0.19966122976627787,Low,0.1566434278642997
101,13.012752587822803,77.62614912115156,82,75,0.6277506868131868,0.20828373015873014,,NO PARKING,CAR,Banaswadi,22,16,0.5466666666666666,0.16569205482338015,81,0.19899003647211946,Low,0.1510525476751489
66,12.949148168333332,77.4868238125,22,22,0.6925,0.11666666666666665,,WRONG PARKING,CAR,Jnanabharathi,5,10,0.14666666666666667,0.16562544444495256,82,0.1989492931799802,Low,0.13443334454098882
63,12.937702086698717,77.59263428428596,108,87,0.7725195868945869,0.0,,NO PARKING,CAR,Wilson Garden,3,9,0.72,0.16547547004230867,83,0.19876224262032308,Low,0.14358014744825023
78,12.9764711,77.48799326666666,4,4,0.7666666666666666,0.0,,WRONG PARKING,LGV,Jnanabharathi,5,3,0.02666666666666667,0.16393261820608984,84,0.19726422706700394,Low,0.12295054144982938
106,13.018895711295505,77.70614674851547,96,94,0.6632896825396826,0.13666666666666666,,WRONG PARKING,CAR,K.R. Pura,6,30,0.64,0.1625873386889464,85,0.19587928468421845,Low,0.13600803776966475
139,13.068354875,77.50390133409091,25,25,0.5909090909090909,0.22727272727272727,,NO PARKING,CAR,Chikkabanavara,7,11,0.16666666666666666,0.1605035538516994,86,0.1938261092324126,Low,0.14027076524552576
65,12.938742371428571,77.71825380714286,10,10,0.6,0.21428571428571427,,WRONG PARKING,LORRY/GOODS VEHICLE,Whitefield,7,7,0.06666666666666667,0.16045720001256375,87,0.19378622216484903,Low,0.13909559449757783
39,12.900288298264538,77.65001859882175,51,40,0.6513095238095238,0.13333333333333333,,WRONG PARKING,CAR,HSR Layout,1,15,0.34,0.15939975251192623,88,0.1927110988219145,Low,0.1527988503911824
13,12.8609098,77.67468823749999,5,5,0.7375,0.0,,WRONG PARKING,CAR,Electronic City,22,4,0.03333333333333333,0.15769927990883872,89,0.19103045765164803,Low,0.11827580717570656
97,13.007138591666667,77.6404716,8,8,0.7333333333333334,0.0,,WRONG PARKING,CAR,Banaswadi,21,6,0.05333333333333334,0.15681680948832066,90,0.19014669387681554,Low,0.11761476270676452
3,12.841841439283652,77.64695318728529,2135,1879,0.6571545447510837,0.06661091934542107,,WRONG PARKING,CAR,Electronic City,7,63,14.233333333333333,0.15648104330816393,91,0.18889393948773897,Low,0.1357551434634474
110,13.02145212797619,77.61259185595237,38,38,0.7297619047619047,0.0,,WRONG PARKING,LGV,K.G. Halli,1,14,0.25333333333333335,0.15613726846999035,92,0.1894542193153411,Low,0.11711319040748186
123,13.044258360416666,77.60100684166667,12,12,0.55,0.25,,WRONG PARKING,CAR,Hebbala,6,8,0.08,0.15512942072232788,93,0.18845758063840354,Low,0.13822529892753194
100,13.01200810625,77.64739986875,10,10,0.6375,0.125,,NO PARKING,CAR,Banaswadi,6,8,0.06666666666666667,0.15508223788176248,94,0.18841126003404776,Low,0.1272518728994769
105,13.0144703,77.57415836428571,15,15,0.7,0.03571428571428571,,NO PARKING,CAR,Sadashivanagar,1,7,0.1,0.15506655043073797,95,0.18839341699249923,Low,0.11942895455528603
108,13.02938593991683,77.63348469278127,1242,1164,0.6134674994040946,0.13039180566593012,,NO PARKING,CAR,K.G. Halli,22,253,8.28,0.15420500073745852,96,0.18700288538462428,Low,0.1336778822144325
28,12.89155738888889,77.58125598425926,21,21,0.6287037037037037,0.12962962962962965,,NO PARKING,CAR,J.P. Nagar,6,9,0.14,0.15392676646540343,97,0.18725104631853584,Low,0.12679332586677072
161,13.197345011461413,77.70406604651068,112,107,0.6911658456486042,0.034482758620689655,,NO PARKING,CAR,Devanahalli Airport,5,58,0.7466666666666667,0.15326480607551698,98,0.18654985418111217,Low,0.12246030991757012
29,12.892046642777778,77.63205765444444,26,25,0.7152777777777777,0.0,,WRONG PARKING,CAR,Hulimavu,6,6,0.17333333333333334,0.15300678233781514,99,0.18632890660042353,Low,0.11860824626871827
140,13.068374663157893,77.4484991486842,28,28,0.6,0.15789473684210525,,WRONG PARKING,HGV,No Police Station,1,19,0.18666666666666668,0.15204899421428456,100,0.18537025624068335,Low,0.1278600797012317
112,13.024044782499999,77.51117143416667,15,15,0.6725,0.05,,WRONG PARKING,CAR,Peenya,6,4,0.1,0.1513296178980875,101,0.18465648445984875,Low,0.11787625515579815
52,12.918718439583333,77.68664433958332,15,15,0.7041666666666667,0.0,,NO PARKING,CAR,HAL Old Airport,1,8,0.1,0.1506002847971569,102,0.18392715135891816,Low,0.11295425533010021
46,12.915383507705627,77.51383661861472,44,44,0.5113419913419913,0.2727272727272727,,NO PARKING,SCOOTER,Kengeri,5,11,0.29333333333333333,0.15036269473601654,103,0.18367705887273844,Low,0.13664751316353088
127,13.055056181138209,77.50706355500544,206,201,0.6349468341182627,0.09044671201814058,,NO PARKING,CAR,Chikkabanavara,5,35,1.3733333333333333,0.14990259539032136,104,0.1831471183940649,Low,0.12282372476634135
163,13.198856233333332,77.6893248,7,7,0.6999999999999998,0.0,,NO PARKING,CAR,Devanahalli Airport,22,6,0.04666666666666667,0.14968698943214526,105,0.18301730493874496,Low,0.11226712821581744
73,12.961953033333332,77.49823083333332,4,4,0.6999999999999998,0.0,,WRONG PARKING,CAR,Jnanabharathi,8,3,0.02666666666666667,0.14967858262910158,106,0.18301019149001568,Low,0.11226001476708816
169,13.2580613,77.71752395,4,4,0.7,0.0,,WRONG PARKING,CAR,Devanahalli Airport,2,4,0.02666666666666667,0.14967858262910158,106,0.18301019149001568,Low,0.11226001476708819
162,13.194735133333333,77.69175036666667,3,3,0.6999999999999998,0.0,,NO PARKING,CAR,Devanahalli Airport,23,3,0.02,0.14967578036142035,108,0.18300782034043925,Low,0.11225764361751174
94,13.0046859185059,77.71264257446089,69,69,0.5641760651629073,0.19171626984126985,,WRONG PARKING,SCOOTER,K.R. Pura,21,24,0.46,0.14957758251395528,109,0.1828811686980571,Low,0.12897695246484728
69,12.94813778371212,77.55909429772727,18,14,0.643560606060606,0.06818181818181818,,NO PARKING,PASSENGER AUTO,Basavanagudi,2,4,0.12,0.1478777501665749,110,0.18120332337402173,Low,0.13910129401674154
167,13.248352058809525,77.71557674571429,22,21,0.5286507936507936,0.2253968253968254,,WRONG PARKING,CAR,Devanahalli Airport,23,6,0.14666666666666667,0.14690228200603322,111,0.18022613074106086,Low,0.13445031614614275
136,13.05890862,77.55917632399999,12,12,0.6839999999999999,0.0,,NO PARKING,CAR,Jalahalli,8,5,0.08,0.14628003223207425,112,0.1796081921481499,Low,0.10971325755984172
68,12.948272571606974,77.50595640898982,7,7,0.6799999999999999,0.0,,WRONG PARKING,CAR,Jnanabharathi,23,5,0.04666666666666667,0.1454107787590488,113,0.1787410942656485,Low,0.10905997021099512
152,13.116206831452992,77.57819712209401,49,48,0.5697863247863247,0.15384615384615385,,NO PARKING,CAR,Yelahanka,21,13,0.32666666666666666,0.14504055236508828,114,0.17835276091128616,Low,0.1242959720538449
93,13.007490093219104,77.66059084367588,137,114,0.5737507002801121,0.14369747899159663,,NO PARKING,CAR,Banaswadi,23,35,0.9133333333333333,0.14461247593278784,115,0.1778867460857629,Low,0.1378581220169627
103,13.014345095151516,77.49093910895455,67,67,0.6614090909090908,0.01,,WRONG PARKING,MOTOR CYCLE,Kamakshipalya,7,10,0.44666666666666666,0.14310398262606708,116,0.1764084310463785,Low,0.108221040040189
62,12.941002127405033,77.49386351777801,98,98,0.5961051191606748,0.10185185185185185,,NO PARKING,CAR,Jnanabharathi,6,27,0.6533333333333333,0.14300595365265467,117,0.17629703741171712,Low,0.11619290826044731
43,12.907209983333333,77.613007275,6,6,0.6666666666666666,0.0,,WRONG PARKING,MAXI-CAB,Mico Layout,21,4,0.04,0.1425571693759699,118,0.1758879160006744,Low,0.10691949372487046
90,12.993678233333334,77.5343213,3,3,0.6666666666666666,0.0,,WRONG PARKING,VAN,Vijayanagara,2,3,0.02,0.14254876257292623,119,0.17588080255194513,Low,0.10691238027614118
8,12.855751208500406,77.58893304116799,99,99,0.6504105090311987,0.011494252873563218,,NO PARKING,CAR,Hulimavu,6,29,0.66,0.1410661804621426,120,0.1743568331031002,Low,0.1068320579057785
154,13.14250091398088,77.61774332318693,139,139,0.5940614478114479,0.08966450216450217,,NO PARKING,TOURIST BUS,Chikkajala,2,18,0.9266666666666666,0.14085578571268942,121,0.17412919362945486,Low,0.11352493660926591
165,13.242276908333332,77.70448822499999,8,8,0.6583333333333333,0.0,,NO PARKING,HGV,Devanahalli Airport,22,6,0.05333333333333334,0.14078101946420885,122,0.17411090385270372,Low,0.10558792018868066
77,12.973628871428572,77.6751109,7,7,0.6571428571428571,0.0,,NO PARKING,SCOOTER,Banaswadi,0,7,0.04666666666666667,0.14052368084693853,123,0.17385399635353824,Low,0.10539464677691242
25,12.887936898791864,77.6486544291547,39,39,0.618421052631579,0.05263157894736842,,WRONG PARKING,LORRY/GOODS VEHICLE,Electronic City,6,19,0.26,0.14022896056820905,124,0.173545480295455,Low,0.10978749208785615
92,13.008830189803485,77.75884880116821,277,272,0.6334350104821802,0.025768194070080862,,NO PARKING,CAR,Mahadevapura,6,53,1.8466666666666667,0.14007653488505706,125,0.17329044850335945,Low,0.10919180961844374
138,13.060803344523809,77.46125972571429,39,39,0.6357142857142856,0.02142857142857143,,WRONG PARKING,CAR,No Police Station,21,7,0.26,0.13924598483442024,126,0.1725625045616662,Low,0.10631999712961981
166,13.244564221254901,77.71334293232799,86,86,0.5971479500891265,0.0731729055258467,,NO PARKING,CAR,Devanahalli Airport,4,17,0.5733333333333334,0.1388934527289031,127,0.17218970990522323,Low,0.11059589137832218
98,13.010907853930053,77.50614414452772,73,72,0.6232846907993966,0.03141968325791855,,WRONG PARKING,PASSENGER AUTO,Peenya,22,20,0.4866666666666667,0.13818235038811852,128,0.17148421209980108,Low,0.1077755178533871
23,12.886106020333333,77.57077801733332,14,14,0.6446666666666667,0.0,,WRONG PARKING,SCOOTER,Thalagattapura,7,5,0.09333333333333334,0.13787575577701364,129,0.1712030534568797,Low,0.10341058911617729
113,13.025054953173564,77.71855147173078,63,63,0.6219706682206682,0.02995823620823621,,NO PARKING,CAR,K.R. Pura,22,12,0.42,0.13765415878506143,130,0.17096033167779204,Low,0.10587894003239341
126,13.058162889996392,77.64913860704597,190,188,0.6152051123479695,0.03674500103071531,,WRONG PARKING,CAR,Hennuru,6,49,1.2666666666666666,0.13758151439233643,131,0.17083293528575685,Low,0.10750515023833286
134,13.05764621720635,77.5464671687517,218,205,0.5790254652754653,0.08216066341066341,,NO PARKING,CAR,Jalahalli,6,18,1.4533333333333334,0.13673673759638783,132,0.1699760871828737,Low,0.11576365383979713
120,13.037268237500001,77.504407275,7,7,0.55,0.125,,WRONG PARKING,SCOOTER,Peenya,21,4,0.04666666666666667,0.13636540938392172,133,0.1696957248905214,Low,0.1132134431796498
